id,idade,categoria,regiao,valor_gasto,target
94,41,C,Leste,82.02,1
95,43,C,Sul,36.28,0
96,42,B,Oeste,84.23,1
97,62,A,Sul,77.23,0
98,58,C,Sul,104.51,1
99,46,A,Oeste,110.25,0
100,32,B,Norte,156.29,1
101,62,B,Oeste,128.51,0
102,18,C,Norte,82.69,0
103,42,B,Norte,73.05,1
104,24,A,Norte,114.76,1
105,26,C,Oeste,60.39,1
106,41,A,Norte,154.94,1
107,18,A,Leste,135.38,0
108,61,B,Oeste,85.92,1
109,25,B,Leste,48.61,0
110,41,B,Norte,140.62,0
111,28,B,Sul,96.56,1
112,68,B,Norte,137.13,0
113,34,C,Leste,52.17,0
114,25,A,Leste,82.02,0
115,52,A,Oeste,100.16,0
116,52,A,Sul,101.41,1
117,50,A,Oeste,86.5,1
118,22,B,Leste,118.69,1
119,59,A,Norte,67.97,1
120,56,C,Sul,95.73,0
121,58,C,Norte,103.61,0
122,45,A,Norte,115.43,1
123,24,A,Sul,121.35,1
124,26,C,Oeste,66.26,1
125,25,C,Norte,53.98,0
126,29,B,Leste,138.33,1
127,51,C,Norte,109.97,1
128,50,B,Sul,77.55,1
129,65,B,Sul,146.53,0
130,40,B,Sul,103.47,0
131,41,B,Oeste,135.38,0
132,54,B,Norte,102.03,0
133,52,A,Oeste,161.82,0
134,61,C,Oeste,152.66,0
135,57,B,Sul,92.53,0
136,39,C,Sul,129.15,0
137,44,C,Oeste,119.36,1
138,52,B,Norte,141.06,1
139,18,A,Leste,71.05,0
140,52,B,Oeste,120.58,0
141,54,A,Norte,131.75,1
142,64,C,Sul,47.24,0
143,31,A,Sul,64.5,0
144,20,A,Norte,38.82,0
145,18,A,Leste,91.92,1
146,22,C,Sul,121.53,1
147,43,C,Sul,145.07,1
148,31,A,Sul,102.22,1
149,56,A,Norte,148.86,1
150,44,B,Oeste,58.6,0
151,26,A,Sul,48.9,1
152,32,B,Oeste,98.33,0
153,32,A,Leste,111.52,0
154,43,B,Sul,99.02,1
155,59,C,Sul,37.98,1
156,30,A,Leste,97.33,0
157,68,A,Sul,60.87,0
158,49,A,Oeste,120.09,0
159,56,A,Norte,111.0,1
160,66,B,Oeste,71.8,1
161,69,A,Norte,84.58,1
162,49,C,Norte,68.22,1
163,21,C,Oeste,98.12,1
164,47,A,Oeste,128.65,0
165,54,C,Oeste,70.43,1
166,40,A,Oeste,115.12,0
167,56,A,Leste,84.09,0
168,62,C,Sul,76.21,0
169,32,A,Norte,96.79,1
170,60,C,Oeste,68.94,1
171,46,B,Oeste,83.39,1
172,53,A,Oeste,64.06,0
173,30,B,Leste,158.94,0
174,49,C,Oeste,101.06,0
175,24,B,Oeste,79.01,0
176,68,B,Oeste,106.42,0
177,39,C,Sul,96.63,0
178,45,B,Leste,93.37,1
179,19,B,Oeste,118.43,1
180,59,C,Norte,122.73,1
181,62,B,Norte,84.08,1
182,23,C,Norte,82.73,0
183,45,B,Leste,91.75,0
184,45,C,Leste,30.94,1
185,61,C,Norte,54.54,0
186,61,B,Oeste,141.01,1
187,37,B,Leste,149.35,1
188,47,B,Norte,92.53,1
189,28,A,Norte,117.3,0
190,45,A,Oeste,109.34,1
191,42,A,Sul,192.37,1
192,56,C,Leste,133.59,1
193,50,B,Oeste,96.16,0
194,18,C,Norte,71.33,0
195,44,A,Norte,51.81,1
196,69,B,Oeste,106.1,0
197,30,C,Leste,77.31,0
198,58,B,Sul,57.33,0
199,20,C,Sul,80.6,0
200,56,B,Norte,67.55,0
